Hunter Lasswell,3629,156,146,120,112,114
Gaffgarion,3485,144,146,133,113,114
Loren,3661,155,156,120,125,125
Cupid Artemios,3128,170,135,111,127,120
Hawk,3618,150,147,122,143,129
Luneth,3625,155,146,127,115,117
Balthier,3648,155,155,125,115,135
Xon,3530,142,140,124,120,116
Eiko,3452,188,106,128,142,152
Kevin,3655,139,156,128,122,125
Ashteroze,3412,154,133,122,118,121
Seven,3610,148,140,130,119,119
Refia,3121,181,112,118,117,150
Chizuru,3296,133,154,128,107,106
Olive,3296,150,156,124,106,102
Ayaka,3438,200,110,120,132,154
Aranea,3632,163,152,140,118,130
Sozhe,3851,141,150,131,112,109
Primm,3235,180,119,116,129,144
Seymour,3512,180,95,122,142,122
2B,3605,193,155,140,82,118
Gladiolus,3845,150,151,120,103,132
Ramza,3538,156,140,130,122,119
Hunter Rain,3652,150,152,120,110,116
Kefka,2749,195,107,102,150,141
Chic Ariana,3254,175,105,127,141,129
Yun,3525,132,150,124,110,116
Wilhelm,3784,153,135,148,113,135
Dangerous Ariana,2850,185,101,99,151,140
Eve,3688,154,142,138,63,109
Ling,2765,187,124,96,104,115
Shine,3515,147,141,125,110,117
Cloud,3712,165,160,120,136,129
King,3621,148,141,126,118,120
Lotus Mage Fina,3376,204,112,114,141,156
Noctis,3824,174,158,120,150,136
Marie,3484,182,118,122,131,142
Luka,3211,182,112,118,120,149
Elza,3460,160,146,126,114,124
Rikku,3541,160,142,125,118,125
Queen,3582,144,144,125,123,121
Desch,3572,178,131,126,136,130
Yda,2876,140,142,108,116,110
Fohlen,3645,155,145,133,115,122
Onion Knight,3642,162,158,120,119,125
Papalymo,2832,171,108,110,144,116
Rain,3234,126,115,114,111,104
Ashe,3624,180,130,124,145,130
Julian,3661,155,157,120,119,130
Prishe,3556,142,148,128,111,125
Grace,3900,165,143,123,130,119
Dark Fina,3472,190,115,120,150,128
Santa Roselia,2984,180,107,112,120,152
Maxwell,3655,164,154,130,113,114
Aileen,3698,149,155,120,122,119
Cedona,3268,161,146,132,76,106
Duke,3617,148,158,120,132,126
Silvia,3601,182,136,130,140,129
Emperor,3521,184,116,121,149,134
Veritas of the Dark,3650,158,150,132,125,121
Meliadoul,3553,174,135,121,125,125
Agrias,3476,164,140,124,117,117
Veritas of the Earth,3586,155,135,144,114,128
Lulu,3393,200,81,116,152,136
Beatrix,3628,158,156,135,120,133
Minfilia,2855,153,112,110,112,140
Kaede,3602,153,147,136,101,112
Knight Delita,3507,153,155,128,117,121
Y'shtola,3029,190,115,110,122,148
Blossom Sage Sakura,3476,211,101,130,160,146
Olif,3568,172,124,130,112,145
Charlotte,3668,152,123,120,110,124
Veritas of the Heavens,3630,160,143,121,124,124
